text,date
무거운 세금 무이자로 가볍게!,2019.05.01 ~ 2019.05.31
비타트라 최대 US$100 할인,2019.05.01 ~ 2019.05.31
빨리 떠나보자!! 국제선 항공권 최대 10% 할인,2019.04.30 ~ 2019.05.31
새봄맞이 화장품/미용업종 캐시백!,2019.04.19 ~ 2019.05.31
소비는 확실한 행복! 고액결제 캐시백 이벤트 시즌 3,2019.05.02 ~ 2019.05.31
스마트폰명세서 신청하시면 포인트리는 기본! 경품은 덤!,2019.02.01 ~ 2019.05.31
아산스파비스 / 화순아쿠아나 너도 나도 50% 현장할인,2019.05.01 ~ 2019.05.31
"온라인 신규발급 회원, 연회비 100% 캐시백",2019.05.01 ~ 2019.05.31
온라인 심사만으로 OK 중고차 다이렉트 할부상품 출시,2019.03.18 ~ 2019.05.31
유니온페이 프리미엄 호텔 와인 무료 제공 프로모션,2019.05.01 ~ 2019.05.31
유니온페이와 함께하는 러시아 여행,2018.06.01 ~ 2019.05.31
이베이츠 해외직구 보너스 캐시백,2019.05.01 ~ 2019.05.31
익스피디아 13% 할인,2019.04.01 ~ 2019.05.31
자동으로 혜택 받는 4대 사회보험 자동납부,2019.05.01 ~ 2019.05.31
진에어 최대 2만원 할인찬스!,2019.04.17 ~ 2019.05.31
체크카드 Family O' Clock,2019.05.09 ~ 2019.05.31
체크카드 온라인 신규발급 트리플 혜택,2019.05.01 ~ 2019.05.31
"추천하면 나는 5만원, 친구는 연회비 캐시백",2019.05.01 ~ 2019.05.31
카카오페이 KB국민체크카드 혜택만발!,2019.04.04 ~ 2019.05.31
캐리어를 끄는 순간 따라오는 인천공항 할인혜택,2018.06.05 ~ 2019.05.31
쿠폰은 너로 정했다! 골라 받는 혜택!,2019.04.15 ~ 2019.05.31
클릭! 쉽고 빠르고 편리한 KB국민 신용대출!,2019.04.30 ~ 2019.05.31
탄탄대로 Biz 티타늄 카드 추천 캐시백,2019.04.29 ~ 2019.05.31
"풍성한 5월의 선물, 리브메이트 브랜드데이!",2019.05.01 ~ 2019.05.31
학원비 최대 4만원 캐시백,2019.04.01 ~ 2019.05.31
"할인받고, 캐시백받고, 여행갈래?",2019.05.02 ~ 2019.05.31
해외렌터카 렌탈카스닷컴 10% 할인,2019.05.01 ~ 2019.05.31
해외에서도 같은 값이면 5~2개월 무이자할부,2019.04.01 ~ 2019.05.31
해외직구 X 비타트라 즉시할인 * 추천상품 특가!,2019.05.13 ~ 2019.05.31
호텔스닷컴 최대 13% 할인,2019.04.15 ~ 2019.05.31
당신께만큼은 정관장,2019.04.26 ~ 2019.05.21
달콤 향긋한 디저트 축제! 2019 스위트 코리아,2019.05.16 ~ 2019.05.19
5월의 달콤한 혜택! 크리스피 크림 도넛 1+1,2019.05.04 ~ 2019.05.17
마스터카드 부킹닷컴(Booking.com) 8% 할인,2019.03.15 ~ 2019.05.15
해외직구 X 아이포터 배송비 무료쿠폰!!,2019.05.02 ~ 2019.05.15
"VIP고객대상 여행의 시작, 면세쇼핑은 신라아이파크면세점에서!",2019.04.12 ~ 2019.05.12
모두투어‘가정의 달’ 전 국민 알뜰여행 프로젝트~!,2019.03.18 ~ 2019.05.12
무료입장 혜택! 매일경제 창업&프랜차이즈쇼,2019.05.02 ~ 2019.05.04
"18만원 청구할인 혜택 스마트폰 구입, 스마트 하게!",2019.04.01 ~ 2019.04.30
19년 롯데마트몰이 처음?! 롯데마트몰 6천원 즉시할인,2019.04.17 ~ 2019.04.30
4월 라이프샵 하나로 모두가 참좋은 해외패키지 경품!,2019.04.01 ~ 2019.04.30
"BeV Ⅴ, Ⅲ 카드 온라인 신규발급 회원 연회비 최대 5만원 캐시백",2019.04.01 ~ 2019.04.30
KB국민 롯데월드 제휴카드 종합이용권 할인 이벤트,2019.04.01 ~ 2019.04.30
KB국민 마스터카드 해외도 국내처럼 수수료 0원! 해외수수료 전액 캐시백,2019.04.01 ~ 2019.04.30
KB국민 비자카드 해외도 국내처럼 수수료 0원! 해외수수료 전액 캐시백,2019.04.01 ~ 2019.04.30
KB국민 아멕스카드 매치스패션 15% 캐시백,2019.04.01 ~ 2019.04.30
"KB국민 앱카드 신규회원 최대 10,000점 포인트리 적립",2019.04.01 ~ 2019.04.30
KB국민카드 X SAMSUNGPAY 캐시백 받는 꿀팁!,2019.04.01 ~ 2019.04.30
PUSH 동의하세요? CU편의점 쿠폰 득템하는 방법!,2019.04.01 ~ 2019.04.30
VIP고객대상 기대해 봄(Spring)! VIP 스페셜 경품 이벤트,2019.03.01 ~ 2019.04.30
"같은 값이면 5~2, 10개월 무이자할부",2019.03.01 ~ 2019.04.30
개인사업자 전용 카드 연회비 100% 캐시백,2019.04.01 ~ 2019.04.30
국가별 캐시백 1탄! 벚꽃 여행은 일본이지~,2019.04.01 ~ 2019.04.30
군대 갔다오니 좋다! 나라사랑카드 특별한 혜택,2019.04.01 ~ 2019.04.30
"도시가스요금 자동납부 5,000원 캐시백!",2019.03.01 ~ 2019.04.30
라이프샵 여행 리뉴얼 기념 특별 이벤트 다양한 혜택 및 경품 증정,2019.04.01 ~ 2019.04.30
라이프샵 여행 해외호텔 최대 12% 할인,2019.04.01 ~ 2019.04.30
무거운 세금 무이자로 가볍게!,2019.04.01 ~ 2019.04.30
벚꽃 피는 봄 온라인 쇼핑 혜택도 활짝!,2019.04.17 ~ 2019.04.30
"본인+동반1인까지 19,000원 김해 롯데워터파크",2019.03.30 ~ 2019.04.30
봄바람 휘날리며~♬ 흩날리는 나들이 혜택!,2019.04.01 ~ 2019.04.30
빨리 떠나보자!! 라이프샵여행 4월 국제선 항공권 최대 10% 할인 + 경품 혜택 까지!!,2019.04.01 ~ 2019.04.30
새로운 생리습관 먼슬리씽 정기배송 혜택,2019.04.08 ~ 2019.04.30
"서울랜드 자유이용권, 너랑 나랑 더블 할인!",2019.04.01 ~ 2019.04.30
신차를 타는 현명한 방법 새차타GO~ 할인받GO~!,2018.05.01 ~ 2019.04.30
쓰면 쓸수록 혜택이 돌아오는 봄!,2019.04.01 ~ 2019.04.30
아고다 원화결제하고 10% 즉시할인 받자!,2019.04.01 ~ 2019.04.30
"에버랜드 튤립축제, 할인은 기본, 튤립 하나 더!",2019.04.01 ~ 2019.04.30
"온라인 신규발급 회원, 연회비 100% 캐시백",2019.04.01 ~ 2019.04.30
우리집도 캐시백 받자! 아파트관리비 자동납부 혜택,2019.03.01 ~ 2019.04.30
첫 댓글 달면 10P 스토리 댓글 고고!!,2019.04.01 ~ 2019.04.30
체크카드 Love O' Clock,2019.04.10 ~ 2019.04.30
체크카드 온라인 신규발급 트리플 혜택!,2019.04.01 ~ 2019.04.30
체크카드로 신년 계획 리부트!,2019.04.01 ~ 2019.04.30
"추천하면 나는 5만원, 친구는 연회비 캐시백",2019.04.01 ~ 2019.04.30
클릭! 쉽고 빠르고 편리한 KB국민 신용대출!,2019.04.02 ~ 2019.04.30
"탄탄대로 오토카드 25,000원 캐시백",2019.04.01 ~ 2019.04.30
편리함 UP 캐시백 UP 초중고학교납입금 자동납부 이벤트,2019.03.01 ~ 2019.04.30
해외렌터카 렌탈카스닷컴 8% 할인,2019.03.04 ~ 2019.04.30
"따뜻한 4월, 경향하우징페어에 초대합니다",2019.04.04 ~ 2019.04.28
『먹어 봄(Spring)!』 워커힐 스트로베리 애프터눈티 세트 VIP 특별 할인,2019.03.04 ~ 2019.04.26
"딱 열흘만, 롯데시네마 4천원 할인쿠폰 증정!",2019.04.12 ~ 2019.04.21
무료 입장! '코베 베이비페어'에 초대합니다.,2019.04.10 ~ 2019.04.21
무료입장! '매경 창업&프랜차이즈쇼',2019.04.18 ~ 2019.04.20
KB국민카드 X LG페이 5% 청구할인,2019.04.01 ~ 2019.04.15
2019 Spring in 러브油 캠핑 초청 이벤트,2019.04.01 ~ 2019.04.14
무비스타(Movie Star)! 「어벤져스: 엔드게임」,2019.04.10 ~ 2019.04.14
해외직구X몰리(mallree) 라이프샵 리뉴얼기념 최대 $20 보너스 캐시백!,2019.03.11 ~ 2019.04.11
소비는 확실한 행복! 고액 결제 캐시백 시즌 2,2019.03.11 ~ 2019.04.10
체크카드 매일매일 첵첵!,2019.03.11 ~ 2019.04.10
호텔스닷컴 최대 10% 할인,2019.04.01 ~ 2019.04.09
체크카드 Spring Random Box 이벤트,2019.03.19 ~ 2019.04.08
쇼핑은 KB국민카드 가구/결혼업종 최대 3만원 캐시백!,2019.03.08 ~ 2019.04.07
"18만원 청구할인 혜택 스마트폰 구입, 스마트 하게!",2019.03.01 ~ 2019.03.31
2019 호텔스닷컴 최대 15% 할인,2019.01.01 ~ 2019.03.31
2만원 홈플러스 모바일상품권+ 6개월 무이자로 쇼핑을 가볍게 !,2019.03.15 ~ 2019.03.31
3월 라이프샵 하나로 모두가 참좋은 해외패키지 경품!,2019.03.01 ~ 2019.03.31
3월 아고다 할인,2019.03.01 ~ 2019.03.31
"BeV Ⅴ, Ⅲ 카드 온라인 신규발급 회원 연회비 최대 5만원 캐시백",2019.03.01 ~ 2019.03.31
"KB국민 JCB카드 하와이 와이키키
트롤리 무료승차 혜택",2018.01.22 ~ 2019.03.31
KB국민 마스터카드 해외도 국내처럼 수수료 0원! 해외수수료 전액 캐시백,2019.03.01 ~ 2019.03.31
KB국민 비자카드 해외도 국내처럼 수수료 0원! 해외수수료 전액 캐시백,2019.03.01 ~ 2019.03.31
"KB국민 앱카드 신규회원 최대 10,000점 포인트리",2019.03.01 ~ 2019.03.31
KB국민 체크카드 X 학생복지스토어 Apple 제품 3% 캐시백 이벤트,2019.02.18 ~ 2019.03.31
KB국민카드 X 원더페이 생애 첫 결제시 포인트리 페이백,2019.03.01 ~ 2019.03.31
KB국민카드 X 타다 2천원 할인 혜택,2019.02.18 ~ 2019.03.31
KB국민카드만의 익스피디아 15% 할인,2019.02.11 ~ 2019.03.31
No pay! No gain! 간편결제 캐시백 이벤트,2019.03.01 ~ 2019.03.31
PUSH 동의하세요? CU편의점 쿠폰 득템하는 방법!,2019.03.04 ~ 2019.03.31
개인사업자 전용 카드 연회비 100% 캐시백,2019.03.01 ~ 2019.03.31
갤럭시 KB Star 구매하면 따라오는 착한혜택,2019.02.01 ~ 2019.03.31
댕냥아! 케이펫페어 가자,2019.03.29 ~ 2019.03.31
레진코믹스 X Liiv Mate 최대 29코인 받아가세요!,2019.01.01 ~ 2019.03.31
리브메이트 X 롯데월드 두 번째 동시 할인 콜라보!!,2019.03.01 ~ 2019.03.31
무거운 세금 무이자로 가볍게!,2019.03.01 ~ 2019.03.31
반려인이라면 응모필수! 신세계상품권 1만원,2019.03.01 ~ 2019.03.31
봄 바람 타고온 주유 캐시백~!,2019.03.04 ~ 2019.03.31
봄 탈땐 먹으면 돼지!,2019.02.18 ~ 2019.03.31
봄나들이 공연/전시 라이프샵 컬처 예매 할인,2019.03.05 ~ 2019.03.31
봄맞이 새옷 쇼핑 지원 캐시백 이벤트,2019.03.01 ~ 2019.03.31
생활편의업종 무이자할부,2019.03.01 ~ 2019.03.31
"서울랜드 자유이용권, 너랑 나랑 더블 할인!",2019.03.01 ~ 2019.03.31
슈퍼마켓 업종 SUPER 캐시백!,2019.03.08 ~ 2019.03.31
쓰면 쓸수록 돌려드려 봄!,2019.03.04 ~ 2019.03.31
에버랜드 신나는 할인+할인!,2019.03.01 ~ 2019.03.31
예뻐지면 돼지~ 화장품/미용업종 캐시백 돼지!,2019.03.15 ~ 2019.03.31
온라인 쇼핑하면 경품이 쏙 현관 밖은 위험해,2019.02.18 ~ 2019.03.31
"온라인 신규발급 회원, 연회비 100% 캐시백",2019.03.01 ~ 2019.03.31
"이케아로 모이자! 3, 6, 12 무이자!",2019.01.01 ~ 2019.03.31
일본여행의 필수품 JCB카드,2018.07.02 ~ 2019.03.31
"입학을 축하해, 새출발 응원해!",2019.02.25 ~ 2019.03.31
지방세가 물어다 주는 포인트리 체크카드 지방세 결제 이벤트,2019.01.01 ~ 2019.03.31
첫 댓글 달면 10P 스토리 댓글 고고!!,2019.03.01 ~ 2019.03.31
"추천하면 나는 5만원, 친구는 연회비 캐시백",2019.03.01 ~ 2019.03.31
카카오페이 KB국민체크카드 혜택 드려봄!,2019.02.18 ~ 2019.03.31
컬쳐랜드 X Liiv Mate 컬쳐랜드 PIN 2천원 즉시 지급!,2019.01.01 ~ 2019.03.31
클릭! 쉽고 빠르고 편리한 KB국민 중금리론!,2019.03.01 ~ 2019.03.31
"탄탄대로 오토카드 25,000원 캐시백",2019.03.01 ~ 2019.03.31
탐난다! 탐앤탐스 커피 사이즈업!,2019.01.01 ~ 2019.03.31
학원비 최대 4만원 캐시백,2019.02.01 ~ 2019.03.31
해외에서도 같은 값이면 5~2개월 무이자할부,2019.02.01 ~ 2019.03.31
해외이용 혜택 총 집합! Global Festa 2019,2019.02.28 ~ 2019.03.31
해외이용하면 포인트리 최대 10만점!,2019.03.01 ~ 2019.03.31
2019 시즌1 체크러시! 매주 금토 1만원 할인,2019.01.18 ~ 2019.03.30
VIP고객대상 롯데호텔앤리조트 『Hello 2019!』 스페셜 프로모션,2019.01.11 ~ 2019.03.30
스노우 페스티벌 전국 스키장 현장할인,2018.12.01 ~ 2019.03.30
라이프샵 여행 해외호텔 최대 10% 할인,2019.03.04 ~ 2019.03.29
빨리 떠나보자!! 라이프샵여행 3월 국제선 항공권 최대 10% 할인,2019.03.20 ~ 2019.03.29
빨리 떠나보자!! 라이프샵여행 3월 국제선 항공권 최대 7% 할인,2019.03.04 ~ 2019.03.29
체크카드 온라인 신규발급 트리플 혜택!,2019.03.01 ~ 2019.03.29
체크카드 Coffee O' Clock,2019.03.08 ~ 2019.03.28
놀고 먹고 보고 한화설악 워터피아&쏘라노 조식 특별할인,2019.02.15 ~ 2019.03.17
진에어 슬림한진 특가 + 최대 2만원 할인까지!,2019.03.11 ~ 2019.03.17
"세계 어딜 가든, 아시아나항공 전노선 5% 캐시백",2019.01.29 ~ 2019.03.10
"2인 35,000원! 김해 롯데워터파크 특가 이벤트",2019.02.09 ~ 2019.03.03
겨울방학 놀이터 웅진플레이도시 만원의 행복!,2019.02.09 ~ 2019.03.03
스키부터 객실까지 다~돼지! KB국민카드X비발디파크,2019.02.01 ~ 2019.03.03
캐비에선 KB국민카드~ 캐리비안베이 현장 할인!,2019.01.12 ~ 2019.03.03
"괌에선 맛집, 쇼핑 다 혜택받는 괌!",2018.03.02 ~ 2019.03.01
"18만원 청구할인 혜택 스마트폰 구입, 스마트 하게!",2019.02.01 ~ 2019.02.28
2월 국제선 항공권 최대 10% 할인,2019.02.01 ~ 2019.02.28
2월 라이프샵 하나로 모두가 참좋은 해외패키지 경품!,2019.02.01 ~ 2019.02.28
2월에도 해외 이용 최대 4만원 캐시백!,2019.02.01 ~ 2019.02.28
"BeV Ⅴ, Ⅲ 카드 온라인 신규발급 회원 연회비 최대 5만원 캐시백",2019.02.01 ~ 2019.02.28
KB국민 JCB카드 괌&고디바 프로모션,2018.11.01 ~ 2019.02.28
KB국민 국방(충성)멤버쉽카드 설맞이 최대 50만원 캐시백!,2019.01.29 ~ 2019.02.28
KB국민 롯데월드 제휴카드 종합이용권 할인 이벤트,2019.02.01 ~ 2019.02.28
KB국민 마스터카드 해외도 국내처럼 수수료 0원! 해외수수료 전액 캐시백,2019.02.01 ~ 2019.02.28
KB국민 비자카드 해외도 국내처럼 수수료 0원! 해외수수료 전액 캐시백,2019.02.01 ~ 2019.02.28
"KB국민 앱카드 신규회원 최대 10,000점 포인트리 적립",2019.02.01 ~ 2019.02.28
PUSH 동의하세요? CU편의점 쿠폰 득템하는 방법!,2019.02.01 ~ 2019.02.28
VIP고객대상 2019 프라임 선정 축하 이벤트!,2019.02.01 ~ 2019.02.28
"같은 값이면 5~2, 10개월 무이자할부",2019.01.01 ~ 2019.02.28
개인사업자 전용 카드 연회비 100% 캐시백,2019.02.01 ~ 2019.02.28
겨울방학엔 리브메이트! 롯데월드(4개 사업장) ALL 할인 PASS!,2018.12.01 ~ 2019.02.28
"군대 갔다오니 좋다! SKT, KT, LG U+ 특별한 혜택",2019.02.01 ~ 2019.02.28
"기다림 NO, 할인 YES! KB국민카드X에버랜드",2019.01.26 ~ 2019.02.28
눈썹이 휘날리게 눈썰매 타고~ 서울랜드 씽씽 할인!!,2019.01.01 ~ 2019.02.28
"도시가스요금 자동납부 5,000원 캐시백!",2019.01.01 ~ 2019.02.28
라이프샵 여행 해외호텔 최대 10% 할인,2019.02.01 ~ 2019.02.28
무거운 세금 무이자로 가볍게!,2019.02.01 ~ 2019.02.28
"새로워진 Liiv Mate 신규가입 하면 2,000P",2019.01.01 ~ 2019.02.28
생활편의업종 무이자할부,2019.02.01 ~ 2019.02.28
스피드메이트 타이어 / 정비 최대 25% 할인,2019.01.14 ~ 2019.02.28
쓰면 쓸수록 세뱃돈을 돌려드려U!,2019.01.28 ~ 2019.02.28
아고다 10% 할인받기 또는 12% 적립받기,2019.02.01 ~ 2019.02.28
아이행복카드 쓰고! 스벅 쿠폰 받고!,2019.01.25 ~ 2019.02.28
에버랜드 / 캐리비안베이 신나는 할인+할인!,2019.01.01 ~ 2019.02.28
예뻐지면 돼지~ 화장품/미용업종 캐시백 돼지!,2019.01.18 ~ 2019.02.28
"온라인 신규발급 회원, 연회비 100% 캐시백",2019.02.01 ~ 2019.02.28
우리집도 캐시백 받자! 아파트관리비 자동납부 혜택,2019.01.01 ~ 2019.02.28
"제주 관광지 즉시 할인은 기본! 신규가입하면 2,000P 증정!",2019.01.28 ~ 2019.02.28
체크카드 Congraduation! 이벤트,2019.02.18 ~ 2019.02.28
체크카드 moodholiday,2019.02.01 ~ 2019.02.28
체크카드 온라인 신규발급 트리플 혜택!,2019.02.01 ~ 2019.02.28
"추천하면 나는 5만원, 친구는 연회비 캐시백",2019.02.01 ~ 2019.02.28
클릭! 쉽고 빠르고 편리한 KB국민 중금리론!,2019.02.01 ~ 2019.02.28
편리함 UP 캐시백 UP 초중고학교납입금 자동납부 이벤트,2019.02.01 ~ 2019.02.28
해외렌터카는 렌탈카스닷컴에서 5% 할인,2018.12.01 ~ 2019.02.28
"화제의 생활용품, 특가로 득템!",2019.01.01 ~ 2019.02.28
2019 코리아빌드 WEEK,2019.02.20 ~ 2019.02.24
무료 입장! ‘코베 베이비페어’에 초대합니다,2019.02.22 ~ 2019.02.24
황금돼지 잡는 결혼준비 아이웨딩과 함께!,2019.02.15 ~ 2019.02.24
KB내맘대로프리랜서통장 신규고객 단기카드대출(현금서비스) 금리 10% 할인,2018.02.22 ~ 2019.02.21
체크카드 Valentine Random Box,2019.02.01 ~ 2019.02.21
원마운트 2+1 특가로 놀자!,2019.02.01 ~ 2019.02.17
육스닷컴 (YOOX.COM) 최대 15% 즉시 할인,2019.02.01 ~ 2019.02.15
GS수퍼마켓 달콤한 할인,2019.01.30 ~ 2019.02.14
마음을 전하세요! 설명절 맞이 문화상품권 할인판매,2019.01.28 ~ 2019.02.10
사장님의 설마중 이벤트!,2019.01.14 ~ 2019.02.10
명절 선물도 슈퍼마켓에서 득템,2019.01.23 ~ 2019.02.06
설에도 마음을 주세요~ 정관장 청구할인!,2019.01.11 ~ 2019.02.06
"18만원 청구할인 혜택 스마트폰 구입, 스마트 하게!",2019.01.01 ~ 2019.01.31
1월 라이프샵 하나로 모두가 참좋은 해외패키지 경품!,2019.01.02 ~ 2019.01.31
2019 아고다 최대 10% 할인!,2019.01.01 ~ 2019.01.31
2019 익스피디아 10% 할인,2019.01.01 ~ 2019.01.31
"BeV Ⅴ, Ⅲ 카드 온라인 신규발급 회원 연회비 최대 5만원 캐시백",2019.01.01 ~ 2019.01.31
KB국민 롯데월드 제휴카드 종합이용권 할인 이벤트,2019.01.18 ~ 2019.01.31
KB국민 아멕스카드 24 Sevres 15% 캐시백,2019.01.01 ~ 2019.01.31
"KB국민 앱카드 신규회원 최대 10,000점 포인트리 적립",2019.01.01 ~ 2019.01.31
PUSH 동의하세요? 따뜻한 커피 한잔 어때요?,2019.01.02 ~ 2019.01.31
개인사업자 전용 카드 연회비 100% 캐시백,2019.01.01 ~ 2019.01.31
갤럭시 KB Star 구매하면 따라오는 Liiv Mate 포인트리,2019.01.01 ~ 2019.01.31
겨울방학 놀이터 웅진플레이도시 할인!할인!,2018.12.22 ~ 2019.01.31
겨울방학 학원비 최대 4만원 캐시백,2018.12.01 ~ 2019.01.31
"군대 갔다오니 좋다! SKT, KT, LG U+ 특별한 혜택",2019.01.01 ~ 2019.01.31
따뜻하게 겨울 스파~ 아산스파비스 만원의 행복,2019.01.01 ~ 2019.01.31
라이프샵 여행 해외호텔 최대 10% 할인,2019.01.02 ~ 2019.01.31
무거운 세금 무이자로 가볍게!,2019.01.01 ~ 2019.01.31
비타트라 / 테일리스트 할인의 끝판왕 10%+α,2018.12.10 ~ 2019.01.31
생활편의업종 무이자할부,2019.01.01 ~ 2019.01.31
소비는 확실한 행복! 고액 결제 캐시백 이벤트,2019.01.02 ~ 2019.01.31
어서와 유니온페이는 처음이지 해외최대 15% 캐시백,2018.11.01 ~ 2019.01.31
"온라인 신규발급 회원, 연회비 100% 캐시백",2019.01.01 ~ 2019.01.31
전시 <에르제:땡땡> 1+1 티켓 이벤트,2019.01.01 ~ 2019.01.31
체크카드 온라인 신규발급 트리플 혜택!,2019.01.01 ~ 2019.01.31
최대 4만원!! 새해에도 해외이용 캐시백!,2019.01.01 ~ 2019.01.31
"추천하면 나는 5만원, 친구는 연회비 캐시백",2019.01.01 ~ 2019.01.31
편리함 UP 캐시백 UP 초중고학교납입금 자동납부 이벤트,2019.01.01 ~ 2019.01.31
해외에서도 같은 값이면 5~2개월 무이자할부,2019.01.01 ~ 2019.01.31
1월 국제선 항공권 최대 10% 할인,2019.01.02 ~ 2019.01.30
해외직구X비타트라 HAPPY NEW YEAR SALE!,2019.01.07 ~ 2019.01.24
구몬 학습지 자동납부 5만원 캐시백!,2018.11.01 ~ 2019.01.21
미리 하는 설날 준비,2019.01.02 ~ 2019.01.20
교육이 미래다! 교육박람회 무료입장,2019.01.16 ~ 2019.01.18
KB국민 kt M mobile카드 2만원 캐시백,2018.12.03 ~ 2018.12.31
12월 라이프샵 하나로 모두가 참좋은 해외패키지 경품!,2018.12.03 ~ 2018.12.31
"18만원 청구할인 혜택 스마트폰 구입, 스마트 하게!",2018.12.01 ~ 2018.12.31
